Year,Month,Group,longitude,latitude,Rainfall,Lag1Rainfall,Lag2Rainfall,RH,MaxT,MinT,AvgT,Lag1AvgT,Lag2AvgT,DC,DD,DC1,GF,GFlog,Gfexp,,
2012,4,2000-2022,23.78046784,90.37814601,269.7,36.6,1.2,70.15416667,33.5,23.7,28.6,27.55,22.25,0,0,1,1,0,1,,
2012,5,2000-2022,23.78046784,90.37814601,138.9,269.7,36.6,70.72580645,34.6,25.8,30.2,28.6,27.55,0,0,1,17,1.230448921,3.422765743,,
2012,6,2000-2022,23.78046784,90.37814601,190.1,138.9,269.7,78.08333333,33.2,26.9,30.05,30.2,28.6,16,0,17,6.411764706,0.806977577,2.241124115,,
2012,7,2000-2022,23.78046784,90.37814601,219.2,190.1,138.9,79.98387097,32.6,26.7,29.65,30.05,30.2,108,0,109,1.275229358,0.105588302,1.111364236,,
2012,8,2000-2022,23.78046784,90.37814601,269,219.2,190.1,79.35483871,32.6,26.6,29.6,29.65,30.05,138,0,139,1.892086331,0.276940948,1.319088474,,
2012,9,2000-2022,23.78046784,90.37814601,80.5,269,219.2,79.63333333,32.9,26.8,29.85,29.6,29.65,262,0,263,0.346007605,-0.460914356,0.630706691,,
2012,10,2000-2022,23.78046784,90.37814601,36.8,80.5,269,72.17741935,32.3,24.3,28.3,29.85,29.6,90,0,91,0.637362637,-0.195613399,0.822330087,,
2012,11,2000-2022,23.78046784,90.37814601,67.8,36.8,80.5,68.47916667,28.7,19.1,23.9,28.3,29.85,57,1,58,0.017241379,-1.763427994,0.171456105,,
2012,12,2000-2022,23.78046784,90.37814601,5.4,67.8,36.8,77.53225806,24,14.5,19.25,23.9,28.3,0,0,1,1,0,1,,
2013,1,2000-2022,23.78046784,90.37814601,0.2,5.4,67.8,65.73790323,24.2,12.3,18.25,19.25,23.9,0,0,1,1,0,1,,
2013,2,2000-2022,23.78046784,90.37814601,8.2,0.2,5.4,56.29910714,28.9,17.5,23.2,18.25,19.25,0,0,1,1,0,1,,
2013,3,2000-2022,23.78046784,90.37814601,26.6,8.2,0.2,55.91935484,33.4,22.1,27.75,23.2,18.25,0,0,1,1,0,1,,
2013,4,2000-2022,23.78046784,90.37814601,33.1,26.6,8.2,64.29583333,34.2,24.4,29.3,27.75,23.2,0,0,1,5,0.698970004,2.011679618,,
2013,5,2000-2022,23.78046784,90.37814601,390.3,33.1,26.6,79.50806452,31.7,24.8,28.25,29.3,27.75,4,0,5,9,0.954242509,2.596702859,,
2013,6,2000-2022,23.78046784,90.37814601,319.4,390.3,33.1,77.32916667,33.7,27.2,30.45,28.25,29.3,44,0,45,4.911111111,0.69117976,1.996069027,,
2013,7,2000-2022,23.78046784,90.37814601,296.4,319.4,390.3,77.95967742,32.7,27,29.85,30.45,28.25,220,0,221,1.601809955,0.204610988,1.227047636,,
2013,8,2000-2022,23.78046784,90.37814601,222.2,296.4,319.4,81.26612903,32,26.2,29.1,29.85,30.45,353,1,354,1.401129944,0.146478414,1.157749939,,
2013,9,2000-2022,23.78046784,90.37814601,168.4,222.2,296.4,81.8625,32.6,26.3,29.45,29.1,29.85,495,1,496,0.733870968,-0.134380293,0.874257527,,
2013,10,2000-2022,23.78046784,90.37814601,123.7,168.4,222.2,79.41129032,31.5,24.4,27.95,29.45,29.1,363,0,364,0.585164835,-0.23272178,0.792373997,,
2013,11,2000-2022,23.78046784,90.37814601,0,123.7,168.4,67.27083333,30.2,18.5,24.35,27.95,29.45,212,0,213,0.276995305,-0.557527592,0.572623073,,
2013,12,2000-2022,23.78046784,90.37814601,4,0,123.7,73.34677419,26.3,15.6,20.95,24.35,27.95,58,0,59,0.271186441,-0.566732029,0.567376583,,
2014,1,2000-2022,23.78046784,90.37814601,0,4,0,73.19758065,24.3,13.7,19,20.95,24.35,15,0,16,0.5,-0.301029996,0.740055574,,
2014,2,2000-2022,23.78046784,90.37814601,12.2,0,4,62.4375,27.2,15.8,21.5,19,20.95,7,0,8,0.375,-0.425968732,0.653136764,,
2014,3,2000-2022,23.78046784,90.37814601,10.3,12.2,0,52.73790323,32.4,20.6,26.5,21.5,19,2,0,3,0.333333333,-0.477121255,0.620567278,,
2014,4,2000-2022,23.78046784,90.37814601,80.3,10.3,12.2,56.55,36.4,25.1,30.75,26.5,21.5,0,0,1,9,0.954242509,2.596702859,,
2014,5,2000-2022,23.78046784,90.37814601,150,80.3,10.3,69.37096774,35.2,26.7,30.95,30.75,26.5,8,0,9,1.111111111,0.045757491,1.046820517,,
2014,6,2000-2022,23.78046784,90.37814601,337.5,150,80.3,78.32916667,33.2,26.5,29.85,30.95,30.75,9,0,10,8.3,0.919078092,2.506978121,,
2014,7,2000-2022,23.78046784,90.37814601,211.2,337.5,150,77.63306452,32.9,26.9,29.9,29.85,30.95,82,0,83,0.975903614,-0.010593073,0.989462836,,
2014,8,2000-2022,23.78046784,90.37814601,389.4,211.2,337.5,82.7016129,32.2,26.3,29.25,29.9,29.85,80,0,81,0.950617284,-0.021994294,0.978245817,,
2014,9,2000-2022,23.78046784,90.37814601,153.9,389.4,211.2,77.1,32.9,26.5,29.7,29.25,29.9,76,0,77,0.831168831,-0.080310751,0.922829532,,
2014,10,2000-2022,23.78046784,90.37814601,48.8,153.9,389.4,72.68548387,32.2,24,28.1,29.7,29.25,63,0,64,0.359375,-0.444452138,0.641175455,,
2014,11,2000-2022,23.78046784,90.37814601,0,48.8,153.9,67.3,30.2,19.7,24.95,28.1,29.7,22,0,23,0.52173913,-0.28254659,0.753861519,,
2014,12,2000-2022,23.78046784,90.37814601,0,0,48.8,78.22177419,24.5,15.1,19.8,24.95,28.1,11,0,12,0.083333333,-1.079181246,0.339873685,,
2015,1,2000-2022,23.78046784,90.37814601,3.2,0,0,71.10483871,24.8,14.6,19.7,19.8,24.95,0,0,1,1,0,1,,
2015,2,2000-2022,23.78046784,90.37814601,17.6,3.2,0,63.68303571,28.4,17,22.7,19.7,19.8,0,0,1,3,0.477121255,1.611428826,,
2015,3,2000-2022,23.78046784,90.37814601,4.2,17.6,3.2,53.29032258,32.1,20.7,26.4,22.7,19.7,2,0,3,2.333333333,0.367976785,1.444808497,,
2015,4,2000-2022,23.78046784,90.37814601,167,4.2,17.6,68.825,32.8,23.4,28.1,26.4,22.7,6,0,7,1.571428571,0.196294645,1.216885402,,
2015,5,2000-2022,23.78046784,90.37814601,184.3,167,4.2,71.67741935,34.1,25.5,29.8,28.1,26.4,10,0,11,2.636363636,0.421005313,1.523492373,,
2015,6,2000-2022,23.78046784,90.37814601,373.3,184.3,167,78.075,32.7,26.7,29.7,29.8,28.1,28,1,29,5.931034483,0.773130449,2.166537885,,
2015,7,2000-2022,23.78046784,90.37814601,694.4,373.3,184.3,82.25403226,31.7,26.1,28.9,29.7,29.8,171,2,172,4.453488372,0.648700323,1.913052862,,
2015,8,2000-2022,23.78046784,90.37814601,329.9,694.4,373.3,80.18951613,32.6,26.9,29.75,28.9,29.7,765,1,766,1.261096606,0.100748357,1.10599829,,
2015,9,2000-2022,23.78046784,90.37814601,336.5,329.9,694.4,78.94583333,32.9,26.1,29.5,29.75,28.9,965,0,966,0.900621118,-0.045457874,0.955559856,,
2015,10,2000-2022,23.78046784,90.37814601,50.3,336.5,329.9,73.75403226,32.4,24.2,28.3,29.5,29.75,869,0,870,0.312643678,-0.504950349,0.603535541,,
2015,11,2000-2022,23.78046784,90.37814601,0,50.3,336.5,70.025,30.2,19.9,25.05,28.3,29.5,271,2,272,0.279411765,-0.553755312,0.574787247,,
2015,12,2000-2022,23.78046784,90.37814601,1.4,0,50.3,69.05241935,25.9,16.3,21.1,25.05,28.3,75,0,76,0.184210526,-0.734685557,0.47965626,,
2016,1,2000-2022,23.78046784,90.37814601,2.8,1.4,0,69.31048387,24.9,14.2,19.55,21.1,25.05,13,0,14,0.285714286,-0.544068044,0.580382422,,
2016,2,2000-2022,23.78046784,90.37814601,12.2,2.8,1.4,63.94827586,29.8,19.1,24.45,19.55,21.1,3,0,4,4.5,0.653212514,1.921704426,,
2016,3,2000-2022,23.78046784,90.37814601,76.2,12.2,2.8,60.0766129,33.1,22.6,27.85,24.45,19.55,17,0,18,2.166666667,0.335792102,1.399048135,,
2016,4,2000-2022,23.78046784,90.37814601,34.3,76.2,12.2,72.85,35.1,26.9,31,27.85,24.45,38,0,39,1.820512821,0.260193742,1.297181381,,
2016,5,2000-2022,23.78046784,90.37814601,213.1,34.3,76.2,74.90322581,33.7,24.9,29.3,31,27.85,70,0,71,3.591549296,0.555281832,1.742431989,,
2016,6,2000-2022,23.78046784,90.37814601,210.8,213.1,34.3,76.07083333,33.9,27,30.45,29.3,31,254,1,255,3.635294118,0.560539554,1.751617338,,
2016,7,2000-2022,23.78046784,90.37814601,401.5,210.8,213.1,83.14112903,32.2,26.5,29.35,30.45,29.3,926,2,927,1.566343042,0.194886882,1.215173521,,
2016,8,2000-2022,23.78046784,90.37814601,169.9,401.5,210.8,78.15725806,33.3,26.8,30.05,29.35,30.45,1451,1,1452,1.064049587,0.026961867,1.027328627,,
2016,9,2000-2022,23.78046784,90.37814601,138.5,169.9,401.5,82.5375,32.9,26.6,29.75,30.05,29.35,1544,3,1545,0.697734628,-0.156309723,0.855294245,,
2016,10,2000-2022,23.78046784,90.37814601,76.6,138.5,169.9,75.19758065,33.1,25.3,29.2,29.75,30.05,1077,3,1078,0.485157699,-0.314117072,0.73043351,,
2016,11,2000-2022,23.78046784,90.37814601,24.1,76.6,138.5,73.39583333,29.6,20.2,24.9,29.2,29.75,522,2,523,0.2791587,-0.554148833,0.574561101,,
2016,12,2000-2022,23.78046784,90.37814601,0,24.1,76.6,72.71370968,27.8,17,22.4,24.9,29.2,145,2,146,0.636986301,-0.195869907,0.82211918,,
2017,1,2000-2022,23.78046784,90.37814601,0,0,24.1,63.21370968,26.4,14.9,20.65,22.4,24.9,92,0,93,0.634408602,-0.197630937,0.820672677,,
2017,2,2000-2022,23.78046784,90.37814601,2.4,0,0,57.64732143,29.6,17.6,23.6,20.65,22.4,58,0,59,0.627118644,-0.202650288,0.816563754,,
2017,3,2000-2022,23.78046784,90.37814601,100.3,2.4,0,67.57258065,30.5,20.4,25.45,23.6,20.65,36,0,37,2,0.301029996,1.351249873,,
2017,4,2000-2022,23.78046784,90.37814601,229.7,100.3,2.4,73.37916667,32.8,23.9,28.35,25.45,23.6,73,0,74,1.824324324,0.261102049,1.298360155,,
2017,5,2000-2022,23.78046784,90.37814601,202.3,229.7,100.3,73.63709677,34.5,25.9,30.2,28.35,25.45,134,0,135,1.985185185,0.297801026,1.346893764,,
2017,6,2000-2022,23.78046784,90.37814601,396.1,202.3,229.7,80.63333333,33,26.5,29.75,30.2,28.35,267,1,268,1.070895522,0.029747103,1.030193968,,
2017,7,2000-2022,23.78046784,90.37814601,584.8,396.1,202.3,84.25403226,32,26.5,29.25,29.75,30.2,286,2,287,1.209059233,0.082447578,1.085941745,,
2017,8,2000-2022,23.78046784,90.37814601,573.5,584.8,396.1,83.53225806,32.6,26.7,29.65,29.25,29.75,346,1,347,1.242074928,0.094147795,1.09872212,,
2017,9,2000-2022,23.78046784,90.37814601,383.3,573.5,584.8,82.6625,33.1,26.9,30,29.65,29.25,430,1,431,1.19025522,0.075640095,1.07857432,,
2017,10,2000-2022,23.78046784,90.37814601,381.3,383.3,573.5,80.2983871,32,24.8,28.4,30,29.65,512,0,513,0.799220273,-0.097333508,0.907253379,,
2017,11,2000-2022,23.78046784,90.37814601,5.8,381.3,383.3,68.13333333,30.2,20.6,25.4,28.4,30,409,3,410,0.309756098,-0.508980136,0.601108315,,
2017,12,2000-2022,23.78046784,90.37814601,33.1,5.8,381.3,77.05645161,26.8,17.1,21.95,25.4,28.4,126,0,127,0.212598425,-0.672439957,0.510461553,,
2018,1,2000-2022,23.78046784,90.37814601,0,33.1,5.8,69.39919355,23.6,12.6,18.1,21.95,25.4,26,0,27,0.296296296,-0.528273777,0.589621911,,
2018,2,2000-2022,23.78046784,90.37814601,20.2,0,33.1,62.12053571,29.2,18.1,23.65,18.1,21.95,7,0,8,2.5,0.397940009,1.488754715,,
2018,3,2000-2022,23.78046784,90.37814601,17.2,20.2,0,60.15725806,33.3,22.3,27.8,23.65,18.1,19,0,20,1.5,0.176091259,1.192546884,,
2018,4,2000-2022,23.78046784,90.37814601,327.8,17.2,20.2,70.04166667,33,22.5,27.75,27.8,23.65,29,0,30,1.766666667,0.247154615,1.280377063,,
2018,5,2000-2022,23.78046784,90.37814601,441,327.8,17.2,79.625,32.3,24.1,28.2,27.75,27.8,52,0,53,5.58490566,0.747015841,2.110691969,,
2018,6,2000-2022,23.78046784,90.37814601,284.9,441,327.8,81.95416667,33.5,26.2,29.85,28.2,27.75,295,0,296,3.199324324,0.505058268,1.657082073,,
2018,7,2000-2022,23.78046784,90.37814601,358.8,284.9,441,82.2016129,32.8,26.7,29.75,29.85,28.2,946,0,947,1.897571278,0.278198098,1.320747809,,
2018,8,2000-2022,23.78046784,90.37814601,141.7,358.8,284.9,78.48790323,33.8,27.1,30.45,29.75,29.85,1796,0,1797,1.718419588,0.235129215,1.265072224,,
2018,9,2000-2022,23.78046784,90.37814601,75.9,141.7,358.8,77.725,34.1,27,30.55,30.45,29.75,3087,3,3088,0.779468912,-0.108201201,0.897447011,,
2018,10,2000-2022,23.78046784,90.37814601,44.3,75.9,141.7,72.72177419,32,23.6,27.8,30.55,30.45,2406,5,2407,0.495637723,-0.304835647,0.737244533,,
2018,11,2000-2022,23.78046784,90.37814601,13,44.3,75.9,69.0375,30.3,19.8,25.05,27.8,30.55,1192,8,1193,0.246437552,-0.608293113,0.5442791,,
2018,12,2000-2022,23.78046784,90.37814601,12.1,13,44.3,66.50806452,26.1,16.2,21.15,25.05,27.8,293,10,294,0.132653061,-0.877282723,0.415911524,,
2019,1,2000-2022,23.78046784,90.37814601,0.9,12.1,13,60.31451613,27.2,14.6,20.9,21.15,25.05,38,0,39,0.487179487,-0.312311006,0.731753913,,
2019,2,2000-2022,23.78046784,90.37814601,120.8,0.9,12.1,63.57589286,28.3,16.9,22.6,20.9,21.15,18,0,19,0.947368421,-0.023481096,0.97679244,,
2019,3,2000-2022,23.78046784,90.37814601,51.8,120.8,0.9,62.10483871,31.5,21.1,26.3,22.6,20.9,17,0,18,3.277777778,0.515579507,1.674608668,,
2019,4,2000-2022,23.78046784,90.37814601,194.5,51.8,120.8,70.2125,33.7,23.6,28.65,26.3,22.6,58,2,59,3.288135593,0.516949718,1.676904808,,
2019,5,2000-2022,23.78046784,90.37814601,235.2,194.5,51.8,73.62903226,34.6,25.6,30.1,28.65,26.3,193,0,194,9.716494845,0.987509625,2.684540628,,
2019,6,2000-2022,23.78046784,90.37814601,260.2,235.2,194.5,79.35833333,33.6,26.6,30.1,30.1,28.65,1884,6,1885,8.622811671,0.935648901,2.548866883,,
2019,7,2000-2022,23.78046784,90.37814601,368.6,260.2,235.2,82.71774194,33,26.9,29.95,30.1,30.1,16253,35,16254,3.238402855,0.510330874,1.665842288,,
2019,8,2000-2022,23.78046784,90.37814601,217.5,368.6,260.2,79.43145161,33.8,27.2,30.5,29.95,30.1,52636,83,52637,0.320250014,-0.494510842,0.609869157,,
2019,9,2000-2022,23.78046784,90.37814601,162.3,217.5,368.6,81.0375,33.3,26.5,29.9,30.5,29.95,16856,25,16857,0.483122738,-0.315942522,0.729101356,,
2019,10,2000-2022,23.78046784,90.37814601,188.5,162.3,217.5,78.61693548,32.1,24.4,28.25,29.9,30.5,8143,11,8144,0.492632613,-0.307476841,0.735299896,,
2019,11,2000-2022,23.78046784,90.37814601,36.6,188.5,162.3,75.24166667,30.3,20.8,25.55,28.25,29.9,4011,2,4012,0.3110668,-0.507146339,0.602211637,,
2019,12,2000-2022,23.78046784,90.37814601,5.2,36.6,188.5,74.91532258,24.8,15.4,20.1,25.55,28.25,1247,0,1248,0.16025641,-0.79518459,0.451497885,,
2020,1,2000-2022,23.78046784,90.37814601,20.1,5.2,36.6,77.00806452,24,14.4,19.2,20.1,25.55,199,0,200,0.23,-0.638272164,0.528204286,,
2020,2,2000-2022,23.78046784,90.37814601,1.2,20.1,5.2,59.93534483,27.4,16.3,21.85,19.2,20.1,45,0,46,0.608695652,-0.2155998,0.806057822,,
2020,3,2000-2022,23.78046784,90.37814601,29.5,1.2,20.1,57.83870968,32.3,20.9,26.6,21.85,19.2,27,0,28,0.928571429,-0.032184683,0.968327732,,
2020,4,2000-2022,23.78046784,90.37814601,127.1,29.5,1.2,72.86666667,33.8,23.6,28.7,26.6,21.85,25,0,26,0.423076923,-0.373580663,0.688265466,,
2020,5,2000-2022,23.78046784,90.37814601,300.5,127.1,29.5,80.88709677,33.4,24.8,29.1,28.7,26.6,10,0,11,1.909090909,0.28082661,1.324223977,,
2020,6,2000-2022,23.78046784,90.37814601,270.3,300.5,127.1,82.02083333,33.4,26.8,30.1,29.1,28.7,20,0,21,1.142857143,0.057991947,1.059706462,,
2020,7,2000-2022,23.78046784,90.37814601,402.3,270.3,300.5,85.63306452,33,27.1,30.05,30.1,29.1,23,0,24,2.875,0.458637849,1.581917706,,
2020,8,2000-2022,23.78046784,90.37814601,286.2,402.3,270.3,85.01612903,32.9,27.2,30.05,30.05,30.1,68,0,69,0.695652174,-0.157607853,0.854184682,,
2020,9,2000-2022,23.78046784,90.37814601,139.2,286.2,402.3,82.075,33.5,27.3,30.4,30.05,30.05,47,1,48,3.4375,0.536242707,1.709571419,,
2020,10,2000-2022,23.78046784,90.37814601,302.3,139.2,286.2,82.30241935,33.2,25.8,29.5,30.4,30.05,164,1,165,3.315151515,0.520503382,1.682874565,,
2020,11,2000-2022,23.78046784,90.37814601,38.8,302.3,139.2,69.87916667,30.8,20.2,25.5,29.5,30.4,546,1,547,0.424131627,-0.372499341,0.689010106,,
2020,12,2000-2022,23.78046784,90.37814601,0,38.8,302.3,74.24193548,26,16,21,25.5,29.5,231,0,232,0.142241379,-0.846974045,0.428710229,,
2021,1,2000-2022,23.78046784,90.37814601,0.4,0,38.8,72.90725806,25.6,14.8,20.2,21,25.5,32,0,33,0.303030303,-0.51851394,0.595404698,,
2021,2,2000-2022,23.78046784,90.37814601,0,0.4,0,61.08482143,29.5,17,23.25,20.2,21,9,0,10,1.4,0.146128036,1.15734436,,
2021,3,2000-2022,23.78046784,90.37814601,2.8,0,0.4,58.30645161,34.5,23.2,28.85,23.25,20.2,13,0,14,0.285714286,-0.544068044,0.580382422,,
2021,4,2000-2022,23.78046784,90.37814601,39.4,2.8,0,61.31666667,36.1,25.3,30.7,28.85,23.25,3,0,4,11,1.041392685,2.833159967,,
2021,5,2000-2022,23.78046784,90.37814601,233.6,39.4,2.8,70.26612903,35,26,30.5,30.7,28.85,43,0,44,6.204545455,0.792709971,2.209375665,,
2021,6,2000-2022,23.78046784,90.37814601,546.5,233.6,39.4,83.6125,32.5,25.9,29.2,30.5,30.7,272,0,273,8.377289377,0.923103518,2.517090115,,
2021,7,2000-2022,23.78046784,90.37814601,319.7,546.5,233.6,83.29032258,32.8,26.7,29.75,29.2,30.5,2286,12,2287,3.366418889,0.527168155,1.694128001,,
2021,8,2000-2022,23.78046784,90.37814601,244.4,319.7,546.5,83.76612903,33.2,26.7,29.95,29.75,29.2,7698,34,7699,1.018573841,0.007992518,1.008024543,,
2021,9,2000-2022,23.78046784,90.37814601,138.7,244.4,319.7,80.49583333,33.9,26.7,30.3,29.95,29.75,7841,23,7842,0.696123438,-0.157313744,0.854435943,,
2021,10,2000-2022,23.78046784,90.37814601,166.4,138.7,244.4,77.79435484,33.5,25.6,29.55,30.3,29.95,5458,22,5459,0.65359956,-0.184688249,0.831363422,,
2021,11,2000-2022,23.78046784,90.37814601,26.1,166.4,138.7,69.175,30,19.6,24.8,29.55,30.3,3567,7,3568,0.338565022,-0.470357911,0.624778613,,
2021,12,2000-2022,23.78046784,90.37814601,152.4,26.1,166.4,73.20967742,26.5,17.1,21.8,24.8,29.55,1207,7,1208,0.10513245,-0.978263213,0.375963501,,
2022,1,2000-2022,23.78046784,90.37814601,12,152.4,26.1,72.27419355,25.1,15.3,20.2,21.8,24.8,126,0,127,0.165354331,-0.781584426,0.457680276,,
2022,2,2000-2022,23.78046784,90.37814601,20,12,152.4,63.25446429,27.1,16.1,21.6,20.2,21.8,20,0,21,1,0,1,,
2022,3,2000-2022,23.78046784,90.37814601,14,20,12,56.26209677,33.9,23,28.45,21.6,20.2,20,0,21,1.142857143,0.057991947,1.059706462,,
2022,4,2000-2022,23.78046784,90.37814601,106,14,20,72.45,34.1,26,30.05,28.45,21.6,23,0,24,6.833333333,0.834632606,2.30396743,,
2022,5,2000-2022,23.78046784,90.37814601,217,106,14,75.74596774,33.5,25.4,29.45,30.05,28.45,163,0,164,4.5,0.653212514,1.921704425,,
2022,6,2000-2022,23.78046784,90.37814601,168,217,106,79.67916667,33.4,27,30.2,29.45,30.05,737,1,738,2.130081301,0.32839618,1.388739054,,
2022,7,2000-2022,23.78046784,90.37814601,51,168,217,75.36693548,34.3,27.7,31,30.2,29.45,1571,9,1572,2.240458015,0.35033681,1.419545585,,
2022,8,2000-2022,23.78046784,90.37814601,130,51,168,80.64,34.2,27.4,30.8,31,30.2,3521,11,3522,2.814310051,0.449371942,1.567327503,,
2022,9,2000-2022,23.78046784,90.37814601,282,130,51,86.19,33.2,26.7,29.95,30.8,31,9911,34,9912,2.212772397,0.344936745,1.411900607,,
2022,10,2000-2022,23.78046784,90.37814601,297,282,130,84.43,32.7,24.9,28.8,29.95,30.8,21932,86,21933,0.881548352,-0.054753862,0.946718142,,
2022,11,2000-2022,23.78046784,90.37814601,0,297,282,78.11,31,20.8,25.9,28.8,29.95,19334,113,19335,0.259891389,-0.58520811,0.556989934,,
2022,12,2000-2022,23.78046784,90.37814601,4,0,297,69.41,27.4,17.2,22.3,25.9,28.8,5024,27,5025,0.112835821,-0.947553007,0.387688535,,
2023,1,2023,23.78046784,90.37814601,9.47,,,70.20322581,25.37580645,11.75580645,18.56580645,,,566,6,,,,,,
2023,2,2023,23.78046784,90.37814601,4.52,,,54.73142857,29.61428571,15.62071429,22.6175,,,166,3,,,,,,
2023,3,2023,23.78046784,90.37814601,130.48,,,56.53677419,32.9116129,20.16774194,26.53967742,,,111,0,,,,,,
2023,4,2023,23.78046784,90.37814601,465,,,465,465,465,465,,,143,2,,,,,,
2023,5,2023,23.78046784,90.37814601,300.34,,,70.61322581,34.54387097,24.95483871,29.74935484,,,1036,2,,,,,,
2023,6,2023,23.78046784,90.37814601,453.92,,,85.77366667,32.348,26.42366667,29.38583334,,,5956,34,,,,,,
2023,7,2023,23.78046784,90.37814601,295.17,,,88.11935484,32.04451613,26.49935484,29.27193549,,,43854,204,,,,,,
2023,8,2023,23.78046784,90.37814601,504.14,,,88.46225806,31.59354839,26.31709677,28.95532258,,,71976,342,,,,,,
2023,9,2023,23.78046784,90.37814601,250.33,,,88.19233333,31.332,26.19833333,28.76516667,,,79598,396,,,,,,
2023,10,2023,23.78046784,90.37814601,229.17,,,82.3916129,30.52806452,23.4283871,26.97822581,,,67769,359,,,,,,
2023,11,2023,23.78046784,90.37814601,14.32,,,76.68,28.69933333,18.944,23.82166667,,,40716,274,,,,,,
2023,12,2023,23.78046784,90.37814601,6.73,,,73.6785,26.218,15.1005,20.65925,,,8267,70,,,,,,
